player_id,shot_profile_source,rim_attempts,rim_makes,rim_fg_pct,rim_attempt_rate,midrange_attempts,midrange_makes,midrange_fg_pct,midrange_attempt_rate,corner_three_attempts,corner_three_makes,corner_three_pct,corner_three_attempt_rate,above_break_three_attempts,above_break_three_makes,above_break_three_pct,above_break_three_attempt_rate
saint_marys_kevin_gad,tracking,3,2,0.667,0.273,2,0,0.0,0.182,2,1,0.5,0.182,4,1,0.25,0.364
san_diego_state_reese_dixon_waters,tracking,50,29,0.58,0.149,136,60,0.441,0.406,52,18,0.346,0.155,97,34,0.351,0.29
san_diego_state_bj_davis,tracking,71,42,0.592,0.271,90,34,0.378,0.344,35,13,0.371,0.134,66,25,0.379,0.252
san_diego_state_elzie_harrington,tracking,44,27,0.614,0.28,71,31,0.437,0.452,15,6,0.4,0.096,27,12,0.444,0.172
san_diego_state_pharaoh_compton,tracking,121,97,0.802,0.834,22,8,0.364,0.152,1,0,0.0,0.007,1,0,0.0,0.007
san_diego_state_tae_simmons,tracking,78,56,0.718,0.743,19,10,0.526,0.181,3,1,0.333,0.029,5,1,0.2,0.048
san_diego_state_miles_heide,tracking,88,62,0.705,0.698,31,11,0.355,0.246,2,1,0.5,0.016,5,1,0.2,0.04
san_diego_state_taj_degourville,tracking,39,15,0.385,0.228,75,28,0.373,0.439,20,7,0.35,0.117,37,13,0.351,0.216
san_diego_state_jeremiah_oden,tracking,36,28,0.778,0.319,23,5,0.217,0.204,19,6,0.316,0.168,35,10,0.286,0.31
san_diego_state_sean_newman_jr_,tracking,30,18,0.6,0.316,32,7,0.219,0.337,12,3,0.25,0.126,21,6,0.286,0.221
san_francisco_ryan_beasley,tracking,87,53,0.609,0.274,80,27,0.338,0.252,52,17,0.327,0.164,98,32,0.327,0.309
san_francisco_david_fuchs,tracking,166,99,0.596,0.716,32,10,0.312,0.138,12,4,0.333,0.052,22,7,0.318,0.095
san_francisco_tyrone_riley_iv,tracking,93,55,0.591,0.309,91,44,0.484,0.302,41,15,0.366,0.136,76,28,0.368,0.252
san_francisco_junjie_wang,tracking,73,43,0.589,0.349,24,7,0.292,0.115,39,14,0.359,0.187,73,25,0.342,0.349
san_francisco_legend_smiley,tracking,30,17,0.567,0.155,32,16,0.5,0.166,46,19,0.413,0.238,85,36,0.424,0.44
san_francisco_mookie_cook,tracking,69,37,0.536,0.479,15,3,0.2,0.104,21,8,0.381,0.146,39,16,0.41,0.271
san_francisco_vukasin_masic,tracking,35,21,0.6,0.206,24,11,0.458,0.141,39,11,0.282,0.229,72,21,0.292,0.424
san_francisco_guillermo_diaz_graham,tracking,39,23,0.59,0.307,15,2,0.133,0.118,26,10,0.385,0.205,47,18,0.383,0.37
san_francisco_veniamin_abosi,tracking,20,10,0.5,0.227,16,5,0.312,0.182,18,7,0.389,0.205,34,14,0.412,0.386
santa_clara_christian_hammond,tracking,133,77,0.579,0.336,133,65,0.489,0.336,46,18,0.391,0.116,84,34,0.405,0.212
santa_clara_elijah_mahi,tracking,143,78,0.545,0.364,98,47,0.48,0.249,53,18,0.34,0.135,99,33,0.333,0.252
santa_clara_aleksandar_gavalyugov,tracking,41,18,0.439,0.151,55,28,0.509,0.202,62,22,0.355,0.228,114,41,0.36,0.419
santa_clara_bukky_oboye,tracking,120,93,0.775,0.745,9,6,0.667,0.056,11,3,0.273,0.068,21,5,0.238,0.13
santa_clara_brenton_knapper,tracking,78,43,0.551,0.348,34,14,0.412,0.152,39,11,0.282,0.174,73,20,0.274,0.326
santa_clara_jake_ensminger,tracking,44,36,0.818,0.319,9,5,0.556,0.065,30,12,0.4,0.217,55,21,0.382,0.399
santa_clara_thierry_darlan,tracking,46,25,0.543,0.267,9,2,0.222,0.052,41,14,0.341,0.238,76,26,0.342,0.442
santa_clara_kj_cochran,tracking,41,28,0.683,0.291,15,10,0.667,0.106,30,8,0.267,0.213,55,15,0.273,0.39
seton_hall_a_j_staton_mccray,tracking,109,62,0.569,0.327,67,20,0.299,0.201,55,18,0.327,0.165,102,34,0.333,0.306
seton_hall_tj_simpkins,tracking,104,51,0.49,0.439,37,8,0.216,0.156,34,12,0.353,0.143,62,22,0.355,0.262
seton_hall_mike_williams_iii,tracking,60,32,0.533,0.284,54,14,0.259,0.256,34,12,0.353,0.161,63,21,0.333,0.299
seton_hall_elijah_fisher,tracking,101,55,0.545,0.616,29,10,0.345,0.177,12,3,0.25,0.073,22,5,0.227,0.134
seton_hall_stephon_payne_iii,tracking,124,68,0.548,0.886,16,5,0.312,0.114,0,0,,0.0,0,0,,0.0
seton_hall_trey_parker,tracking,52,23,0.442,0.403,36,15,0.417,0.279,14,3,0.214,0.109,27,6,0.222,0.209
seton_hall_josh_rivera,tracking,70,36,0.514,0.833,8,3,0.375,0.095,2,1,0.5,0.024,4,1,0.25,0.048
seton_hall_jacob_dar,tracking,47,29,0.617,0.671,4,3,0.75,0.057,7,1,0.143,0.1,12,3,0.25,0.171
smu_corey_washington,tracking,86,54,0.628,0.344,51,22,0.431,0.204,40,16,0.4,0.16,73,29,0.397,0.292
smu_jaden_toombs,tracking,56,41,0.732,0.352,77,41,0.532,0.484,9,2,0.222,0.057,17,4,0.235,0.107
smu_jermaine_o_neal_jr_,tracking,37,18,0.486,0.274,37,18,0.486,0.274,21,8,0.381,0.156,40,15,0.375,0.296
south_carolina_meechie_johnson_jr_,tracking,133,68,0.511,0.346,73,33,0.452,0.19,62,20,0.323,0.161,116,38,0.328,0.302
south_carolina_mike_sharavjamts,tracking,111,77,0.694,0.449,51,15,0.294,0.206,30,10,0.333,0.121,55,19,0.345,0.223
south_carolina_kobe_knox,tracking,100,66,0.66,0.427,60,26,0.433,0.256,26,8,0.308,0.111,48,15,0.312,0.205
south_carolina_elijah_strong,tracking,68,39,0.574,0.245,113,58,0.513,0.406,34,9,0.265,0.122,63,18,0.286,0.227
south_carolina_eli_ellis,tracking,60,32,0.533,0.29,64,25,0.391,0.309,29,8,0.276,0.14,54,15,0.278,0.261
south_carolina_myles_stute,tracking,22,12,0.545,0.154,11,5,0.455,0.077,38,12,0.316,0.266,72,22,0.306,0.503
south_carolina_nordin_kapic,tracking,17,8,0.471,0.233,9,6,0.667,0.123,16,6,0.375,0.219,31,10,0.323,0.425
south_carolina_grant_polk,tracking,13,10,0.769,0.127,10,3,0.3,0.098,28,9,0.321,0.275,51,17,0.333,0.5
south_carolina_ej_walker,tracking,25,15,0.6,0.446,2,2,1.0,0.036,10,2,0.2,0.179,19,5,0.263,0.339
st_johns_zuby_ejiofor,tracking,198,130,0.657,0.596,87,39,0.448,0.262,16,5,0.312,0.048,31,10,0.323,0.093
st_johns_bryce_hopkins,tracking,179,102,0.57,0.53,82,30,0.366,0.243,27,8,0.296,0.08,50,15,0.3,0.148
st_johns_oziyah_sellers,tracking,72,43,0.597,0.243,87,39,0.448,0.294,48,17,0.354,0.162,89,31,0.348,0.301
st_johns_ian_jackson,tracking,104,56,0.538,0.409,23,4,0.174,0.091,44,16,0.364,0.173,83,29,0.349,0.327
st_johns_dillon_mitchell,tracking,166,108,0.651,0.765,39,11,0.282,0.18,4,0,0.0,0.018,8,0,0.0,0.037
st_johns_joson_sanon,tracking,63,27,0.429,0.252,56,15,0.268,0.224,46,16,0.348,0.184,85,29,0.341,0.34
st_johns_dylan_darling,tracking,52,30,0.577,0.308,31,13,0.419,0.183,30,9,0.3,0.178,56,17,0.304,0.331
st_johns_rub_n_prey,tracking,41,22,0.537,0.446,32,11,0.344,0.348,7,4,0.571,0.076,12,6,0.5,0.13
st_johns_donnie_freeman,tracking,90,60,0.667,0.338,86,39,0.453,0.323,31,9,0.29,0.117,59,18,0.305,0.222
stanford_chisom_okpara,tracking,95,45,0.474,0.549,22,6,0.273,0.127,20,6,0.3,0.116,36,11,0.306,0.208
stanford_benny_gealer,tracking,25,14,0.56,0.1,22,12,0.545,0.088,71,29,0.408,0.285,131,55,0.42,0.526
stanford_jeremy_dent_smith,tracking,62,25,0.403,0.259,25,6,0.24,0.105,53,20,0.377,0.222,99,38,0.384,0.414
stanford_aj_rohosy,tracking,123,69,0.561,0.634,71,39,0.549,0.366,0,0,,0.0,0,0,,0.0
stanford_aidan_cammann,tracking,70,46,0.657,0.547,20,6,0.3,0.156,13,3,0.231,0.102,25,6,0.24,0.195
stanford_ryan_agarwal,tracking,51,20,0.392,0.283,25,8,0.32,0.139,36,13,0.361,0.2,68,24,0.353,0.378
stanford_oskar_giltay,tracking,52,35,0.673,0.812,12,5,0.417,0.188,0,0,,0.0,0,0,,0.0
stanford_donavin_young,tracking,16,9,0.562,0.291,13,5,0.385,0.236,9,3,0.333,0.164,17,5,0.294,0.309
stanford_jaylen_thompson,tracking,18,11,0.611,0.439,6,4,0.667,0.146,6,1,0.167,0.146,11,3,0.273,0.268
stanford_cameron_grant,tracking,2,1,0.5,0.035,2,0,0.0,0.035,19,5,0.263,0.333,34,8,0.235,0.596
syracuse_nate_kingz,tracking,91,68,0.747,0.314,20,9,0.45,0.069,63,23,0.365,0.217,116,43,0.371,0.4
syracuse_jj_starling,tracking,138,79,0.572,0.429,101,32,0.317,0.314,29,8,0.276,0.09,54,16,0.296,0.168
syracuse_naithan_george,tracking,69,33,0.478,0.252,79,41,0.519,0.288,44,13,0.295,0.161,82,24,0.293,0.299
syracuse_william_kyle_iii,tracking,147,104,0.707,0.891,17,4,0.235,0.103,0,0,,0.0,1,1,1.0,0.006
syracuse_kiyan_anthony,tracking,79,46,0.582,0.409,39,12,0.308,0.202,26,7,0.269,0.135,49,12,0.245,0.254
syracuse_tyler_betsey,tracking,17,5,0.294,0.101,29,13,0.448,0.172,43,18,0.419,0.254,80,32,0.4,0.473
syracuse_sadiq_white_jr_,tracking,89,63,0.708,0.601,39,10,0.256,0.264,7,3,0.429,0.047,13,5,0.385,0.088
tcu_xavier_edmonds,tracking,133,94,0.707,0.518,70,30,0.429,0.272,19,8,0.421,0.074,35,15,0.429,0.136
tcu_micah_robinson,tracking,109,54,0.495,0.413,35,10,0.286,0.133,42,13,0.31,0.159,78,25,0.321,0.295
tcu_jayden_pierre,tracking,74,41,0.554,0.253,70,32,0.457,0.24,52,19,0.365,0.178,96,34,0.354,0.329
tcu_brock_harding,tracking,57,35,0.614,0.218,94,32,0.34,0.36,38,10,0.263,0.146,72,20,0.278,0.276
tcu_liutauras_lelevicius,tracking,52,33,0.635,0.281,17,9,0.529,0.092,41,16,0.39,0.222,75,30,0.4,0.405
tcu_tanner_toolson,tracking,89,43,0.483,0.403,33,11,0.333,0.149,35,10,0.286,0.158,64,19,0.297,0.29
tcu_jace_posey,tracking,67,36,0.537,0.684,16,5,0.312,0.163,5,1,0.2,0.051,10,1,0.1,0.102
tennessee_ja_kobi_gillespie,tracking,140,82,0.586,0.285,87,30,0.345,0.177,93,31,0.333,0.189,172,57,0.331,0.35
tennessee_felix_okpara,tracking,121,84,0.694,0.733,33,9,0.273,0.2,4,1,0.25,0.024,7,3,0.429,0.042
tennessee_jaylen_carey,tracking,169,91,0.538,0.816,33,7,0.212,0.159,2,0,0.0,0.01,3,0,0.0,0.014
tennessee_bishop_boswell,tracking,33,19,0.576,0.243,44,18,0.409,0.324,21,8,0.381,0.154,38,15,0.395,0.279
tennessee_dewayne_brown_ii,tracking,75,48,0.64,0.714,30,13,0.433,0.286,0,0,,0.0,0,0,,0.0
tennessee_amari_evans,tracking,47,32,0.681,0.42,24,7,0.292,0.214,14,4,0.286,0.125,27,6,0.222,0.241
tennessee_cade_phillips,tracking,22,15,0.682,0.846,4,2,0.5,0.154,0,0,,0.0,0,0,,0.0
tennessee_amaree_abram,tracking,18,8,0.444,0.273,10,4,0.4,0.152,13,5,0.385,0.197,25,9,0.36,0.379
tennessee_ethan_burg,tracking,16,11,0.688,0.314,5,0,0.0,0.098,10,5,0.5,0.196,20,8,0.4,0.392
tennessee_dai_dai_ames,tracking,141,77,0.546,0.33,147,69,0.469,0.344,49,19,0.388,0.115,90,34,0.378,0.211
tennessee_jalen_haralson,tracking,182,116,0.637,0.605,94,34,0.362,0.312,9,2,0.222,0.03,16,3,0.188,0.053
tennessee_juke_harris,tracking,147,88,0.599,0.288,106,52,0.491,0.207,90,31,0.344,0.176,168,57,0.339,0.329
tennessee_terrence_hill_jr_,tracking,80,51,0.637,0.242,47,28,0.596,0.142,71,26,0.366,0.215,132,47,0.356,0.4
texas_matas_vokietaitis,tracking,212,148,0.698,0.828,44,13,0.295,0.172,0,0,,0.0,0,0,,0.0
texas_tramon_mark,tracking,87,59,0.678,0.259,119,57,0.479,0.354,46,15,0.326,0.137,84,27,0.321,0.25
texas_jordan_pope,tracking,34,20,0.588,0.103,98,39,0.398,0.296,70,26,0.371,0.211,129,49,0.38,0.39
texas_camden_heide,tracking,32,20,0.625,0.239,4,2,0.5,0.03,34,16,0.471,0.254,64,29,0.453,0.478
texas_chendall_weaver,tracking,76,43,0.566,0.51,30,11,0.367,0.201,15,4,0.267,0.101,28,6,0.214,0.188
texas_simeon_wilcher,tracking,43,18,0.419,0.267,31,12,0.387,0.193,30,11,0.367,0.186,57,20,0.351,0.354
texas_nic_codie,tracking,34,24,0.706,0.507,22,7,0.318,0.328,4,0,0.0,0.06,7,1,0.143,0.104
texas_lassina_traore,tracking,32,17,0.531,0.653,16,5,0.312,0.327,0,0,,0.0,1,0,0.0,0.02
texas_david_punch,tracking,179,111,0.62,0.539,108,47,0.435,0.325,16,5,0.312,0.048,29,8,0.276,0.087
texas_elyjah_freeman,tracking,105,63,0.6,0.457,39,10,0.256,0.17,30,10,0.333,0.13,56,19,0.339,0.243
texas_isaiah_johnson,tracking,136,90,0.662,0.408,49,16,0.327,0.147,52,20,0.385,0.156,96,36,0.375,0.288
texas_mikey_lewis,tracking,120,58,0.483,0.315,71,24,0.338,0.186,66,25,0.379,0.173,124,46,0.371,0.325
texas_am_rashaun_agee,tracking,186,112,0.602,0.594,50,19,0.38,0.16,27,7,0.259,0.086,50,13,0.26,0.16
texas_am_rylan_griffen,tracking,55,30,0.545,0.237,30,14,0.467,0.129,51,22,0.431,0.22,96,40,0.417,0.414
texas_am_mackenzie_mgbako,tracking,18,9,0.5,0.305,6,2,0.333,0.102,12,4,0.333,0.203,23,8,0.348,0.39
texas_am_marcus_hill,tracking,160,102,0.637,0.656,24,7,0.292,0.098,21,5,0.238,0.086,39,10,0.256,0.16
texas_am_pop_isaacs,tracking,44,28,0.636,0.194,39,13,0.333,0.172,50,20,0.4,0.22,94,37,0.394,0.414
texas_am_zach_clemence,tracking,54,31,0.574,0.329,26,13,0.5,0.159,29,12,0.414,0.177,55,23,0.418,0.335
texas_am_jacari_lane,tracking,60,33,0.55,0.403,8,2,0.25,0.054,28,8,0.286,0.188,53,16,0.302,0.356
texas_am_ali_abdou_dibba,tracking,98,48,0.49,0.624,15,5,0.333,0.096,15,6,0.4,0.096,29,11,0.379,0.185
texas_am_josh_holloway,tracking,53,29,0.547,0.564,15,7,0.467,0.16,9,3,0.333,0.096,17,6,0.353,0.181
texas_am_federiko_federiko,tracking,30,18,0.6,0.968,1,0,0.0,0.032,0,0,,0.0,0,0,,0.0
texas_am_p_j_haggerty,tracking,228,147,0.645,0.412,212,84,0.396,0.383,40,14,0.35,0.072,73,26,0.356,0.132
texas_tech_jt_toppin,tracking,177,125,0.706,0.414,194,93,0.479,0.453,20,6,0.3,0.047,37,10,0.27,0.086
texas_tech_donovan_atwell,tracking,5,1,0.2,0.017,23,13,0.565,0.076,96,43,0.448,0.318,178,81,0.455,0.589
texas_tech_josiah_moseley,tracking,22,19,0.864,0.579,11,3,0.273,0.289,2,1,0.5,0.053,3,2,0.667,0.079
texas_tech_luke_bamgboye,tracking,42,25,0.595,0.75,13,4,0.308,0.232,0,0,,0.0,1,0,0.0,0.018
texas_tech_tyeree_bryan,tracking,19,13,0.684,0.171,15,4,0.267,0.135,27,8,0.296,0.243,50,14,0.28,0.45
texas_tech_dra_gibbs_lawhorn,tracking,138,83,0.601,0.286,115,61,0.53,0.239,80,34,0.425,0.166,149,62,0.416,0.309
uab_jacob_meyer,tracking,83,51,0.614,0.275,122,42,0.344,0.404,34,11,0.324,0.113,63,21,0.333,0.209
uab_daniel_rivera,tracking,214,135,0.631,0.77,55,11,0.2,0.198,3,1,0.333,0.011,6,2,0.333,0.022
uab_kyeron_lindsay,tracking,142,88,0.62,0.66,71,26,0.366,0.33,1,0,0.0,0.005,1,1,1.0,0.005
uab_ahmad_robinson,tracking,58,27,0.466,0.271,61,23,0.377,0.285,33,12,0.364,0.154,62,21,0.339,0.29
uab_evan_chatman,tracking,84,58,0.69,0.398,51,13,0.255,0.242,27,7,0.259,0.128,49,14,0.286,0.232
uab_dayjaun_anderson,tracking,28,19,0.679,0.161,16,9,0.562,0.092,46,11,0.239,0.264,84,21,0.25,0.483
uab_salim_london,tracking,46,23,0.5,0.336,33,8,0.242,0.241,20,6,0.3,0.146,38,10,0.263,0.277
uab_quaran_mcpherson,tracking,27,15,0.556,0.314,19,11,0.579,0.221,14,4,0.286,0.163,26,8,0.308,0.302
ucf_riley_kugel,tracking,134,72,0.537,0.359,96,28,0.292,0.257,50,20,0.4,0.134,93,36,0.387,0.249
ucf_themus_fulks,tracking,154,83,0.539,0.418,165,68,0.412,0.448,17,7,0.412,0.046,32,13,0.406,0.087
ucf_jordan_burks,tracking,129,76,0.589,0.41,36,12,0.333,0.114,52,19,0.365,0.165,98,35,0.357,0.311
ucf_jamichael_stillwell,tracking,124,75,0.605,0.481,96,44,0.458,0.372,13,4,0.308,0.05,25,8,0.32,0.097
ucf_chris_johnson,tracking,50,32,0.64,0.314,25,7,0.28,0.157,29,11,0.379,0.182,55,20,0.364,0.346
ucf_john_bol,tracking,75,59,0.787,0.682,34,21,0.618,0.309,0,0,,0.0,1,0,0.0,0.009
ucf_devan_cambridge,tracking,63,42,0.667,0.5,5,0,0.0,0.04,20,5,0.25,0.159,38,10,0.263,0.302
ucf_carmelo_pacheco,tracking,2,1,0.5,0.018,6,3,0.5,0.053,37,15,0.405,0.325,69,27,0.391,0.605
ucla_tyler_bilodeau,tracking,67,45,0.672,0.19,148,74,0.5,0.419,48,22,0.458,0.136,90,42,0.467,0.255
ucla_donovan_dent,tracking,188,99,0.527,0.47,147,52,0.354,0.367,23,6,0.261,0.057,42,11,0.262,0.105
ucla_trent_perry,tracking,69,38,0.551,0.248,95,39,0.411,0.342,40,16,0.4,0.144,74,31,0.419,0.266
ucla_eric_dailey_jr_,tracking,92,62,0.674,0.317,108,52,0.481,0.372,31,10,0.323,0.107,59,18,0.305,0.203
ucla_skyy_clark,tracking,42,29,0.69,0.195,55,19,0.345,0.256,41,18,0.439,0.191,77,33,0.429,0.358
ucla_xavier_booker,tracking,63,47,0.746,0.368,48,22,0.458,0.281,21,9,0.429,0.123,39,16,0.41,0.228
ucla_jamar_brown,tracking,28,20,0.714,0.255,9,3,0.333,0.082,26,8,0.308,0.236,47,16,0.34,0.427
ucla_brandon_williams,tracking,36,23,0.639,0.48,14,3,0.214,0.187,9,2,0.222,0.12,16,4,0.25,0.213
ucla_eric_freeny,tracking,14,7,0.5,0.264,12,4,0.333,0.226,9,4,0.444,0.17,18,6,0.333,0.34
ucla_steven_jamerson_ii,tracking,23,19,0.826,0.767,7,3,0.429,0.233,0,0,,0.0,0,0,,0.0
ucla_jaylen_petty,tracking,37,19,0.514,0.151,36,15,0.417,0.147,60,22,0.367,0.245,112,42,0.375,0.457
uconn_alex_karaban,tracking,129,79,0.612,0.392,41,15,0.366,0.125,56,22,0.393,0.17,103,40,0.388,0.313
uconn_solomon_ball,tracking,76,45,0.592,0.212,53,27,0.509,0.148,80,25,0.312,0.223,150,47,0.313,0.418
uconn_braylon_mullins,tracking,38,22,0.579,0.138,60,35,0.583,0.217,62,22,0.355,0.225,116,41,0.353,0.42
uconn_silas_demary_jr_,tracking,107,56,0.523,0.421,65,27,0.415,0.256,29,12,0.414,0.114,53,22,0.415,0.209
uconn_jayden_ross,tracking,37,28,0.757,0.349,11,6,0.545,0.104,20,7,0.35,0.189,38,14,0.368,0.358
uconn_jaylin_stewart,tracking,32,24,0.75,0.305,23,6,0.261,0.219,18,6,0.333,0.171,32,11,0.344,0.305
uconn_malachi_smith,tracking,39,15,0.385,0.361,23,4,0.174,0.213,16,7,0.438,0.148,30,13,0.433,0.278
uconn_najai_hines,tracking,111,70,0.631,0.847,20,9,0.45,0.153,0,0,,0.0,0,0,,0.0
uconn_nikolas_khamenia,tracking,47,32,0.681,0.307,12,5,0.417,0.078,33,11,0.333,0.216,61,21,0.344,0.399
unlv_kimani_hamilton,tracking,127,83,0.654,0.422,83,31,0.373,0.276,32,11,0.344,0.106,59,21,0.356,0.196
unlv_tyrin_jones,tracking,193,125,0.648,0.828,33,9,0.273,0.142,2,1,0.5,0.009,5,1,0.2,0.021
unlv_howie_fleming_jr_,tracking,78,44,0.564,0.38,47,20,0.426,0.229,28,8,0.286,0.137,52,16,0.308,0.254
unlv_issac_williamson,tracking,63,30,0.476,0.283,44,18,0.409,0.197,41,13,0.317,0.184,75,24,0.32,0.336
unlv_jacob_bannarbie,tracking,84,49,0.583,0.824,15,3,0.2,0.147,1,0,0.0,0.01,2,1,0.5,0.02
unlv_naas_cunningham,tracking,18,10,0.556,0.191,29,11,0.379,0.309,16,4,0.25,0.17,31,7,0.226,0.33
unlv_al_green,tracking,28,18,0.643,0.262,19,7,0.368,0.178,21,7,0.333,0.196,39,12,0.308,0.364
unlv_walter_brown,tracking,40,22,0.55,0.417,12,5,0.417,0.125,15,6,0.4,0.156,29,10,0.345,0.302
unlv_emmanuel_stephen,tracking,42,28,0.667,0.592,28,8,0.286,0.394,0,0,,0.0,1,0,0.0,0.014
usc_chad_baker_mazara,tracking,63,42,0.667,0.186,115,47,0.409,0.34,56,21,0.375,0.166,104,40,0.385,0.308
usc_ezra_ausar,tracking,217,145,0.668,0.801,52,13,0.25,0.192,1,0,0.0,0.004,1,0,0.0,0.004
usc_alijah_arenas,tracking,50,22,0.44,0.275,71,27,0.38,0.39,21,5,0.238,0.115,40,8,0.2,0.22
usc_jacob_cofie,tracking,125,79,0.632,0.514,52,24,0.462,0.214,23,7,0.304,0.095,43,14,0.326,0.177
usc_kam_woods,tracking,66,37,0.561,0.407,54,24,0.444,0.333,15,2,0.133,0.093,27,5,0.185,0.167
usc_jordan_marsh,tracking,35,17,0.486,0.226,36,15,0.417,0.232,29,10,0.345,0.187,55,20,0.364,0.355
usc_jaden_brownell,tracking,32,22,0.688,0.232,21,7,0.333,0.152,30,9,0.3,0.217,55,16,0.291,0.399
usc_amarion_dickerson,tracking,13,7,0.538,0.591,0,0,,0.0,3,1,0.333,0.136,6,3,0.5,0.273
usc_jerry_easter_ii,tracking,50,26,0.52,0.455,43,18,0.419,0.391,6,1,0.167,0.055,11,3,0.273,0.1
usc_gabe_dynes,tracking,50,41,0.82,0.962,2,0,0.0,0.038,0,0,,0.0,0,0,,0.0
usc_ryan_cornish,tracking,9,5,0.556,0.184,6,2,0.333,0.122,12,4,0.333,0.245,22,7,0.318,0.449
usc_terrance_williams_ii,tracking,17,6,0.353,0.283,14,4,0.286,0.233,10,3,0.3,0.167,19,5,0.263,0.317
usc_eric_reibe,tracking,113,87,0.77,0.739,23,9,0.391,0.15,6,2,0.333,0.039,11,3,0.273,0.072
utah_don_mchenry,tracking,98,53,0.541,0.244,112,50,0.446,0.279,67,26,0.388,0.167,124,47,0.379,0.309
utah_seydou_traore,tracking,71,37,0.521,0.285,52,18,0.346,0.209,44,15,0.341,0.177,82,27,0.329,0.329
utah_jacob_patrick,tracking,5,2,0.4,0.094,5,3,0.6,0.094,15,7,0.467,0.283,28,13,0.464,0.528
utah_kendyl_sanders,tracking,46,25,0.543,0.346,12,3,0.25,0.09,26,11,0.423,0.195,49,20,0.408,0.368
utah_james_okonkwo,tracking,43,27,0.628,0.694,19,5,0.263,0.306,0,0,,0.0,0,0,,0.0
utah_josh_hayes,tracking,47,32,0.681,0.839,9,4,0.444,0.161,0,0,,0.0,0,0,,0.0
utah_lucas_langarita,tracking,0,0,,0.0,4,2,0.5,0.364,2,1,0.5,0.182,5,2,0.4,0.455
utah_obomate_abbey,tracking,28,11,0.393,0.318,21,6,0.286,0.239,14,2,0.143,0.159,25,5,0.2,0.284
utah_state_mj_collins,tracking,124,87,0.702,0.303,65,34,0.523,0.159,77,28,0.364,0.188,143,52,0.364,0.35
utah_state_mason_falslev,tracking,199,124,0.623,0.525,67,27,0.403,0.177,40,16,0.4,0.106,73,30,0.411,0.193
utah_state_karson_templin,tracking,119,75,0.63,0.569,30,11,0.367,0.144,21,8,0.381,0.1,39,14,0.359,0.187
utah_state_drake_allen,tracking,102,61,0.598,0.531,13,3,0.231,0.068,27,8,0.296,0.141,50,16,0.32,0.26
utah_state_kolby_king,tracking,41,31,0.756,0.241,15,5,0.333,0.088,40,16,0.4,0.235,74,29,0.392,0.435
utah_state_garry_clark,tracking,99,81,0.818,0.728,31,14,0.452,0.228,2,0,0.0,0.015,4,1,0.25,0.029
utah_state_adlan_elamin,tracking,70,44,0.629,0.4,15,5,0.333,0.086,31,10,0.323,0.177,59,19,0.322,0.337
utah_state_elijah_perryman,tracking,63,36,0.571,0.492,12,4,0.333,0.094,19,6,0.316,0.148,34,10,0.294,0.266
utah_state_zach_keller,tracking,49,30,0.612,0.636,11,5,0.455,0.143,6,3,0.5,0.078,11,6,0.545,0.143
utah_state_tucker_anderson,tracking,19,11,0.579,0.268,2,0,0.0,0.028,18,6,0.333,0.254,32,12,0.375,0.451
vanderbilt_tyler_tanner,tracking,181,116,0.641,0.418,103,40,0.388,0.238,52,20,0.385,0.12,97,36,0.371,0.224
vanderbilt_duke_miles,tracking,85,51,0.6,0.294,66,26,0.394,0.228,48,18,0.375,0.166,90,33,0.367,0.311
vanderbilt_tyler_nickel,tracking,35,27,0.771,0.102,49,24,0.49,0.142,91,36,0.396,0.265,169,68,0.402,0.491
vanderbilt_ak_okereke,tracking,81,50,0.617,0.36,49,24,0.49,0.218,33,12,0.364,0.147,62,23,0.371,0.276
vanderbilt_devin_mcglockton,tracking,122,92,0.754,0.515,21,9,0.429,0.089,33,10,0.303,0.139,61,18,0.295,0.257
vanderbilt_jalen_washington,tracking,116,79,0.681,0.601,41,18,0.439,0.212,13,4,0.308,0.067,23,6,0.261,0.119
vanderbilt_frankie_collins,tracking,31,15,0.484,0.564,1,1,1.0,0.018,8,2,0.25,0.145,15,3,0.2,0.273
vanderbilt_tyler_harris,tracking,34,23,0.676,0.218,37,16,0.432,0.237,30,8,0.267,0.192,55,16,0.291,0.353
vanderbilt_chandler_bing,tracking,40,27,0.675,0.471,6,2,0.333,0.071,14,4,0.286,0.165,25,7,0.28,0.294
vanderbilt_michael_james,tracking,6,2,0.333,0.176,4,0,0.0,0.118,8,3,0.375,0.235,16,5,0.312,0.471
vanderbilt_sebastian_williams_adams,tracking,101,61,0.604,0.647,23,9,0.391,0.147,11,3,0.273,0.071,21,5,0.238,0.135
vcu_lazar_djokovic,tracking,131,83,0.634,0.51,62,25,0.403,0.241,22,8,0.364,0.086,42,16,0.381,0.163
vcu_jadrian_tracey,tracking,76,40,0.526,0.281,27,11,0.407,0.1,58,22,0.379,0.215,109,42,0.385,0.404
vcu_nyk_lewis,tracking,58,30,0.517,0.276,24,7,0.292,0.114,45,16,0.356,0.214,83,31,0.373,0.395
vcu_brandon_jennings,tracking,105,48,0.457,0.52,40,15,0.375,0.198,20,9,0.45,0.099,37,17,0.459,0.183
vcu_michael_belle,tracking,99,62,0.626,0.532,43,18,0.419,0.231,15,8,0.533,0.081,29,14,0.483,0.156
vcu_barry_evans,tracking,110,63,0.573,0.485,36,12,0.333,0.159,28,9,0.321,0.123,53,17,0.321,0.233
