player_id,player_name,team_id,position,class_year,games_played,minutes,mpg,usage_rate,points,ppg,efg_pct,ts_pct,three_point_attempts,three_point_pct,free_throw_attempts,free_throw_pct,turnover_rate,assist_rate,offensive_rebound_rate,defensive_rebound_rate,steal_rate,block_rate,foul_rate,data_source
vermont_418,Nate Moore,vermont,G,So,31,650.1,21.0,0.223,136.3,4.4,0.428,0.47,245,0.36,115,0.654,0.13,0.096,0.021,0.098,0.019,0.011,0.069,DEMO
vermont_419,Brandon Wright,vermont,C,Jr,19,304.5,16.0,0.214,53.2,2.8,0.558,0.615,86,0.315,57,0.625,0.15,0.104,0.045,0.172,0.022,0.015,0.054,DEMO
vermont_420,Elijah Davis,vermont,F,Fr,17,495.9,29.2,0.246,237.9,14.0,0.438,0.474,214,0.342,93,0.653,0.146,0.241,0.06,0.215,0.037,0.02,0.06,DEMO
vermont_421,Andre Hall,vermont,F,Sr,22,745.5,33.9,0.203,216.4,9.8,0.422,0.42,211,0.319,170,0.659,0.185,0.067,0.098,0.172,0.039,0.005,0.032,DEMO
vermont_422,Brandon Green,vermont,G,Sr,27,867.3,32.1,0.173,346.7,12.8,0.457,0.452,165,0.393,207,0.728,0.122,0.246,0.139,0.158,0.015,0.022,0.041,DEMO
vermont_423,Cole Robinson,vermont,G,So,31,546.0,17.6,0.263,78.1,2.5,0.515,0.569,112,0.32,109,0.77,0.183,0.114,0.05,0.214,0.038,0.03,0.062,DEMO
vermont_424,Elijah Martin,vermont,G,Fr,18,368.8,20.5,0.235,56.8,3.2,0.491,0.534,125,0.375,30,0.829,0.167,0.207,0.085,0.125,0.014,0.054,0.044,DEMO
vermont_425,Kyle Lewis,vermont,F,Sr,25,770.8,30.8,0.228,420.1,16.8,0.525,0.537,301,0.352,112,0.706,0.111,0.233,0.031,0.171,0.022,0.027,0.054,DEMO
iona_426,Ben White,iona,G,Fr,28,668.5,23.9,0.184,395.4,14.1,0.525,0.576,208,0.348,155,0.831,0.154,0.105,0.067,0.134,0.019,0.02,0.063,DEMO
iona_427,Malik Adams,iona,G,Sr,18,459.9,25.6,0.169,127.8,7.1,0.543,0.594,132,0.311,105,0.728,0.192,0.153,0.1,0.199,0.01,0.027,0.065,DEMO
iona_428,Cole Harris,iona,G,Jr,24,654.0,27.2,0.233,307.7,12.8,0.487,0.524,128,0.401,97,0.724,0.182,0.1,0.097,0.203,0.023,0.055,0.07,DEMO
iona_429,David Johnson,iona,F,Jr,31,516.5,16.7,0.273,99.0,3.2,0.422,0.415,105,0.419,115,0.736,0.102,0.171,0.053,0.201,0.019,0.043,0.054,DEMO
iona_430,Devin Taylor,iona,G,Fr,22,302.7,13.8,0.273,164.4,7.5,0.493,0.522,120,0.365,38,0.718,0.132,0.157,0.074,0.142,0.013,0.045,0.031,DEMO
iona_431,Derek Williams,iona,F,Jr,19,384.8,20.3,0.213,126.5,6.7,0.492,0.515,75,0.308,59,0.822,0.149,0.057,0.08,0.158,0.027,0.044,0.029,DEMO
iona_432,Cole Wilson,iona,F,Sr,31,874.7,28.2,0.142,342.6,11.1,0.454,0.439,168,0.326,149,0.783,0.117,0.052,0.117,0.105,0.028,0.024,0.049,DEMO
iona_433,Cole Wilson,iona,C,So,17,275.5,16.2,0.156,65.3,3.8,0.488,0.521,42,0.317,50,0.739,0.216,0.168,0.077,0.16,0.038,0.051,0.036,DEMO
iona_434,Alex Wright,iona,G,Sr,20,283.4,14.2,0.264,111.8,5.6,0.431,0.469,67,0.393,43,0.773,0.207,0.219,0.083,0.177,0.037,0.032,0.036,DEMO
princeton_435,Jordan Williams,princeton,F,So,22,607.1,27.6,0.259,306.6,13.9,0.485,0.482,142,0.33,125,0.661,0.13,0.141,0.066,0.217,0.022,0.009,0.024,DEMO
princeton_436,Cameron Thomas,princeton,G,Sr,22,527.7,24.0,0.168,211.7,9.6,0.501,0.493,98,0.295,96,0.643,0.124,0.1,0.041,0.214,0.036,0.018,0.036,DEMO
princeton_437,Nate Williams,princeton,C,So,16,349.4,21.8,0.227,141.3,8.8,0.564,0.557,135,0.393,51,0.649,0.12,0.101,0.052,0.158,0.022,0.057,0.026,DEMO
princeton_438,Devin Adams,princeton,F,Fr,28,932.8,33.3,0.174,200.0,7.1,0.557,0.562,298,0.372,153,0.729,0.188,0.068,0.1,0.205,0.012,0.013,0.056,DEMO
princeton_439,Nate Davis,princeton,F,Jr,18,361.3,20.1,0.201,74.5,4.1,0.496,0.537,106,0.316,71,0.848,0.201,0.133,0.112,0.086,0.014,0.016,0.04,DEMO
princeton_440,Malik King,princeton,C,Sr,26,779.7,30.0,0.233,339.9,13.1,0.477,0.503,136,0.328,79,0.848,0.109,0.226,0.056,0.171,0.02,0.027,0.033,DEMO
princeton_441,Cameron Wilson,princeton,C,Sr,27,545.8,20.2,0.202,335.5,12.4,0.427,0.447,232,0.362,96,0.631,0.202,0.098,0.125,0.083,0.032,0.056,0.053,DEMO
princeton_442,Devin Scott,princeton,C,Jr,16,310.6,19.4,0.267,117.4,7.3,0.425,0.46,58,0.347,28,0.669,0.169,0.174,0.081,0.194,0.036,0.039,0.021,DEMO
yale_443,Tyler Martin,yale,C,So,25,651.9,26.1,0.224,207.3,8.3,0.567,0.557,98,0.374,64,0.833,0.111,0.117,0.065,0.11,0.028,0.029,0.022,DEMO
yale_444,Cameron Davis,yale,F,Fr,27,761.6,28.2,0.236,374.7,13.9,0.47,0.458,304,0.318,124,0.846,0.101,0.078,0.059,0.161,0.012,0.057,0.038,DEMO
yale_445,Jake Thomas,yale,F,Jr,28,888.4,31.7,0.217,405.3,14.5,0.522,0.552,396,0.358,188,0.788,0.205,0.093,0.03,0.148,0.025,0.051,0.042,DEMO
yale_446,Mason Young,yale,C,Sr,16,365.5,22.8,0.218,203.5,12.7,0.445,0.473,72,0.363,90,0.648,0.147,0.095,0.041,0.173,0.028,0.04,0.024,DEMO
yale_447,Alex Thompson,yale,G,Jr,21,655.9,31.2,0.215,376.9,17.9,0.569,0.573,252,0.401,79,0.834,0.169,0.105,0.119,0.081,0.027,0.024,0.036,DEMO
yale_448,Jayden King,yale,C,Jr,25,725.7,29.0,0.257,199.7,8.0,0.503,0.519,230,0.282,131,0.772,0.188,0.164,0.028,0.096,0.028,0.02,0.024,DEMO
yale_449,Nate Hall,yale,C,Fr,21,484.8,23.1,0.235,225.3,10.7,0.473,0.514,165,0.371,39,0.747,0.184,0.125,0.133,0.195,0.028,0.019,0.03,DEMO
yale_450,Jake Hall,yale,G,Sr,23,387.6,16.9,0.232,87.4,3.8,0.576,0.565,164,0.41,78,0.741,0.152,0.176,0.061,0.122,0.027,0.032,0.049,DEMO
oakland_451,Marcus Miller,oakland,G,Sr,17,328.8,19.3,0.195,59.2,3.5,0.437,0.482,114,0.285,75,0.683,0.158,0.111,0.082,0.133,0.027,0.011,0.07,DEMO
oakland_452,Derek Brown,oakland,G,So,27,514.7,19.1,0.277,190.5,7.1,0.535,0.524,190,0.398,53,0.669,0.138,0.245,0.051,0.144,0.011,0.027,0.049,DEMO
oakland_453,Devin Harris,oakland,F,Fr,29,950.7,32.8,0.208,155.2,5.4,0.47,0.496,387,0.413,111,0.673,0.124,0.234,0.122,0.188,0.022,0.033,0.043,DEMO
oakland_454,Jake Thompson,oakland,G,Jr,16,353.6,22.1,0.284,183.4,11.5,0.488,0.509,131,0.332,74,0.8,0.187,0.091,0.061,0.146,0.02,0.047,0.036,DEMO
oakland_455,Ryan Wright,oakland,F,Fr,31,619.4,20.0,0.156,278.1,9.0,0.489,0.475,223,0.348,141,0.738,0.135,0.067,0.132,0.133,0.027,0.049,0.036,DEMO
oakland_456,Ben White,oakland,G,Sr,20,532.4,26.6,0.274,135.3,6.8,0.535,0.59,166,0.354,72,0.726,0.157,0.171,0.138,0.211,0.036,0.054,0.043,DEMO
oakland_457,Cole Anderson,oakland,F,So,22,657.8,29.9,0.274,230.7,10.5,0.516,0.553,146,0.413,110,0.792,0.132,0.205,0.086,0.173,0.02,0.031,0.051,DEMO
oakland_458,Marcus King,oakland,G,So,19,352.0,18.5,0.232,179.5,9.4,0.486,0.494,96,0.337,60,0.745,0.16,0.077,0.08,0.104,0.014,0.056,0.05,DEMO
oakland_459,Ben Harris,oakland,C,Fr,22,553.2,25.1,0.265,255.5,11.6,0.543,0.553,219,0.414,60,0.816,0.133,0.107,0.053,0.2,0.011,0.009,0.034,DEMO
oakland_460,Kevin Anderson,oakland,F,Sr,19,250.7,13.2,0.248,106.4,5.6,0.421,0.435,46,0.337,49,0.776,0.187,0.196,0.02,0.214,0.034,0.055,0.021,DEMO
samford_461,Alex Garcia,samford,F,So,29,936.1,32.3,0.135,479.5,16.5,0.574,0.608,405,0.36,170,0.722,0.157,0.237,0.029,0.15,0.031,0.049,0.049,DEMO
samford_462,Derek Adams,samford,G,Fr,17,537.7,31.6,0.163,165.4,9.7,0.506,0.559,101,0.399,96,0.641,0.164,0.103,0.128,0.21,0.022,0.054,0.039,DEMO
samford_463,Chris Baker,samford,C,Sr,17,461.7,27.2,0.268,170.8,10.0,0.538,0.547,83,0.283,91,0.734,0.14,0.189,0.104,0.179,0.025,0.055,0.044,DEMO
samford_464,Jake Adams,samford,G,Jr,20,394.1,19.7,0.249,105.3,5.3,0.469,0.51,87,0.326,83,0.659,0.116,0.141,0.081,0.176,0.029,0.05,0.022,DEMO
samford_465,Alex Brown,samford,F,Jr,18,316.8,17.6,0.166,94.3,5.2,0.504,0.537,115,0.333,40,0.697,0.165,0.055,0.03,0.139,0.038,0.045,0.024,DEMO
samford_466,Chris Young,samford,F,So,25,750.1,30.0,0.251,258.7,10.3,0.455,0.476,233,0.357,180,0.75,0.208,0.225,0.116,0.212,0.013,0.02,0.045,DEMO
samford_467,Ben Taylor,samford,F,Fr,27,810.3,30.0,0.142,218.0,8.1,0.537,0.53,185,0.329,162,0.7,0.144,0.161,0.032,0.193,0.021,0.041,0.056,DEMO
samford_468,Derek Taylor,samford,F,Sr,30,403.5,13.5,0.219,144.2,4.8,0.449,0.505,85,0.386,87,0.698,0.183,0.203,0.073,0.18,0.022,0.017,0.052,DEMO
samford_469,Devin Clark,samford,G,Jr,20,667.5,33.4,0.254,276.1,13.8,0.555,0.596,300,0.288,151,0.793,0.178,0.221,0.033,0.129,0.036,0.016,0.024,DEMO
liberty_470,Mason Baker,liberty,G,Fr,18,516.8,28.7,0.256,208.2,11.6,0.553,0.566,121,0.307,88,0.736,0.197,0.208,0.09,0.189,0.016,0.008,0.064,DEMO
liberty_471,Elijah Harris,liberty,G,Sr,27,457.2,16.9,0.283,133.4,4.9,0.422,0.426,120,0.361,104,0.743,0.209,0.103,0.075,0.157,0.038,0.06,0.032,DEMO
liberty_472,Kevin Martin,liberty,C,Fr,16,430.4,26.9,0.121,160.6,10.0,0.498,0.48,102,0.376,56,0.749,0.12,0.131,0.048,0.155,0.016,0.033,0.028,DEMO
liberty_473,Cameron Hall,liberty,G,Fr,17,460.3,27.1,0.17,203.4,12.0,0.462,0.485,196,0.352,82,0.746,0.148,0.24,0.113,0.12,0.035,0.029,0.061,DEMO
liberty_474,Ryan Allen,liberty,C,Jr,27,793.7,29.4,0.167,231.4,8.6,0.467,0.505,119,0.312,86,0.785,0.113,0.098,0.066,0.147,0.011,0.058,0.056,DEMO
liberty_475,Kevin Clark,liberty,G,So,23,422.6,18.4,0.18,100.3,4.4,0.558,0.558,173,0.333,58,0.773,0.182,0.054,0.108,0.148,0.034,0.058,0.066,DEMO
liberty_476,Andre Robinson,liberty,G,Fr,21,664.5,31.6,0.257,388.6,18.5,0.453,0.507,294,0.394,84,0.822,0.113,0.072,0.055,0.166,0.034,0.054,0.051,DEMO
liberty_477,Elijah Wilson,liberty,G,So,21,222.5,10.6,0.166,70.5,3.4,0.449,0.48,66,0.345,53,0.718,0.126,0.153,0.108,0.158,0.038,0.026,0.043,DEMO
liberty_478,Alex Taylor,liberty,F,Jr,25,257.5,10.3,0.166,57.4,2.3,0.507,0.53,92,0.291,28,0.763,0.156,0.194,0.084,0.135,0.02,0.039,0.067,DEMO
liberty_479,Tyler Anderson,liberty,F,So,17,432.9,25.5,0.194,254.7,15.0,0.435,0.494,75,0.413,61,0.835,0.201,0.134,0.073,0.169,0.033,0.007,0.05,DEMO
utah_state_480,Cole Thomas,utah_state,G,Fr,21,397.3,18.9,0.207,78.1,3.7,0.443,0.426,173,0.346,95,0.647,0.188,0.177,0.097,0.196,0.013,0.033,0.055,DEMO
utah_state_481,Ethan Lewis,utah_state,G,So,17,487.1,28.7,0.235,161.9,9.5,0.474,0.504,145,0.405,72,0.81,0.112,0.062,0.026,0.133,0.02,0.044,0.057,DEMO
utah_state_482,Jake Walker,utah_state,G,Jr,20,328.4,16.4,0.18,68.9,3.4,0.571,0.615,89,0.305,70,0.702,0.161,0.076,0.109,0.136,0.018,0.026,0.045,DEMO
utah_state_483,Marcus Brown,utah_state,G,Fr,22,372.3,16.9,0.268,85.0,3.9,0.427,0.459,146,0.388,42,0.734,0.188,0.19,0.05,0.206,0.013,0.059,0.063,DEMO
utah_state_484,Cole Moore,utah_state,F,Sr,27,830.9,30.8,0.15,302.4,11.2,0.431,0.443,220,0.384,150,0.696,0.205,0.06,0.066,0.102,0.031,0.011,0.053,DEMO
utah_state_485,Luke Baker,utah_state,G,Jr,30,479.4,16.0,0.221,73.7,2.5,0.497,0.517,90,0.325,93,0.707,0.194,0.156,0.091,0.108,0.019,0.014,0.032,DEMO
utah_state_486,Luke Taylor,utah_state,F,Sr,25,559.7,22.4,0.271,134.7,5.4,0.523,0.568,126,0.358,48,0.68,0.137,0.199,0.026,0.111,0.031,0.048,0.043,DEMO
utah_state_487,Ryan Brown,utah_state,F,Fr,22,575.3,26.1,0.146,196.7,8.9,0.513,0.569,173,0.29,95,0.696,0.103,0.113,0.118,0.158,0.024,0.021,0.035,DEMO
utah_state_488,Ryan Martin,utah_state,G,Sr,29,520.9,18.0,0.221,176.8,6.1,0.555,0.57,114,0.357,88,0.791,0.197,0.206,0.046,0.18,0.034,0.024,0.029,DEMO
nevada_489,Mason Miller,nevada,F,Jr,19,438.9,23.1,0.258,119.3,6.3,0.456,0.475,94,0.35,47,0.683,0.186,0.204,0.075,0.18,0.032,0.013,0.068,DEMO
nevada_490,David Adams,nevada,F,Jr,18,528.2,29.3,0.14,112.0,6.2,0.54,0.557,197,0.39,103,0.759,0.102,0.112,0.097,0.081,0.011,0.052,0.054,DEMO
nevada_491,Derek Wright,nevada,C,Jr,28,721.3,25.8,0.169,116.0,4.1,0.569,0.577,214,0.295,84,0.797,0.132,0.099,0.139,0.108,0.027,0.056,0.027,DEMO
nevada_492,Cameron Taylor,nevada,G,Sr,30,997.3,33.2,0.249,521.9,17.4,0.578,0.572,250,0.387,151,0.66,0.195,0.143,0.085,0.219,0.022,0.039,0.038,DEMO
nevada_493,Nate Thompson,nevada,G,So,31,803.3,25.9,0.268,150.6,4.9,0.454,0.474,181,0.283,66,0.739,0.132,0.153,0.089,0.21,0.029,0.028,0.067,DEMO
nevada_494,Brandon Williams,nevada,G,Jr,18,511.3,28.4,0.238,274.9,15.3,0.538,0.568,158,0.418,112,0.646,0.13,0.205,0.135,0.178,0.028,0.03,0.038,DEMO
nevada_495,Mason Martin,nevada,C,So,28,692.4,24.7,0.229,167.6,6.0,0.499,0.542,215,0.347,133,0.797,0.149,0.229,0.04,0.219,0.014,0.006,0.065,DEMO
nevada_496,Cameron Lewis,nevada,G,Jr,27,388.0,14.4,0.28,247.8,9.2,0.467,0.504,105,0.296,55,0.815,0.171,0.151,0.098,0.216,0.012,0.037,0.063,DEMO
nevada_497,Kevin Wilson,nevada,F,Sr,17,348.8,20.5,0.21,107.7,6.3,0.445,0.493,149,0.353,68,0.805,0.101,0.136,0.044,0.208,0.015,0.021,0.046,DEMO
new_mexico_498,Elijah Garcia,new_mexico,C,Fr,25,404.9,16.2,0.134,69.6,2.8,0.48,0.517,112,0.358,57,0.75,0.212,0.061,0.101,0.205,0.034,0.015,0.035,DEMO
new_mexico_499,Malik Robinson,new_mexico,G,Sr,28,746.0,26.6,0.262,144.0,5.1,0.535,0.569,121,0.396,106,0.625,0.118,0.162,0.13,0.135,0.035,0.005,0.028,DEMO
new_mexico_500,Jordan Lewis,new_mexico,F,Jr,30,556.9,18.6,0.136,248.4,8.3,0.492,0.547,118,0.297,85,0.627,0.133,0.224,0.093,0.166,0.026,0.01,0.042,DEMO
new_mexico_501,Jayden Thomas,new_mexico,G,Sr,30,1019.6,34.0,0.174,261.6,8.7,0.42,0.425,297,0.295,233,0.776,0.19,0.238,0.026,0.082,0.03,0.021,0.033,DEMO
new_mexico_502,Elijah Clark,new_mexico,C,Fr,24,417.5,17.4,0.19,166.6,6.9,0.528,0.539,83,0.315,86,0.7,0.191,0.183,0.048,0.162,0.027,0.032,0.047,DEMO
new_mexico_503,Andre Miller,new_mexico,G,Jr,27,629.3,23.3,0.265,132.7,4.9,0.431,0.489,105,0.414,70,0.722,0.158,0.216,0.134,0.169,0.021,0.038,0.036,DEMO
new_mexico_504,Kevin Harris,new_mexico,F,Jr,24,759.7,31.7,0.172,220.0,9.2,0.425,0.471,188,0.343,166,0.728,0.115,0.222,0.128,0.213,0.022,0.017,0.039,DEMO
new_mexico_505,Malik Williams,new_mexico,G,So,18,299.8,16.7,0.227,172.6,9.6,0.425,0.457,113,0.387,61,0.824,0.211,0.117,0.08,0.082,0.01,0.018,0.025,DEMO
new_mexico_506,Noah Thomas,new_mexico,F,Fr,18,265.8,14.8,0.125,158.8,8.8,0.421,0.46,112,0.301,50,0.825,0.181,0.051,0.138,0.203,0.037,0.041,0.037,DEMO
new_mexico_507,Ben Thompson,new_mexico,C,Jr,20,624.7,31.2,0.21,120.4,6.0,0.568,0.559,198,0.311,115,0.796,0.128,0.05,0.111,0.218,0.034,0.03,0.065,DEMO
new_mexico_508,Derek Davis,new_mexico,G,Sr,24,447.7,18.7,0.223,237.5,9.9,0.504,0.51,72,0.316,53,0.754,0.118,0.181,0.102,0.185,0.025,0.054,0.067,DEMO
byu_509,Noah White,byu,F,So,20,579.8,29.0,0.277,162.3,8.1,0.452,0.468,257,0.288,101,0.755,0.179,0.149,0.024,0.166,0.031,0.028,0.058,DEMO
byu_510,Mason Robinson,byu,F,Sr,18,295.7,16.4,0.18,167.5,9.3,0.552,0.563,108,0.362,32,0.675,0.217,0.174,0.138,0.127,0.031,0.017,0.033,DEMO
byu_511,Jayden Williams,byu,G,So,18,383.6,21.3,0.165,189.9,10.5,0.499,0.486,69,0.304,36,0.761,0.191,0.054,0.05,0.205,0.032,0.009,0.061,DEMO
byu_512,Luke Robinson,byu,F,Sr,25,723.4,28.9,0.229,462.7,18.5,0.457,0.487,117,0.344,72,0.623,0.178,0.163,0.086,0.084,0.024,0.056,0.04,DEMO
byu_513,Mason Baker,byu,G,So,28,772.7,27.6,0.28,261.6,9.3,0.562,0.561,128,0.319,116,0.803,0.127,0.096,0.128,0.197,0.027,0.039,0.044,DEMO
byu_514,Mason Jackson,byu,F,So,18,545.6,30.3,0.187,171.9,9.6,0.5,0.516,104,0.353,66,0.738,0.122,0.063,0.112,0.14,0.029,0.045,0.054,DEMO
byu_515,Mason King,byu,C,Jr,22,445.1,20.2,0.222,173.7,7.9,0.556,0.606,84,0.304,58,0.765,0.102,0.228,0.047,0.21,0.032,0.047,0.03,DEMO
byu_516,Ben Green,byu,F,Sr,24,338.1,14.1,0.148,99.9,4.2,0.471,0.464,130,0.309,28,0.658,0.176,0.245,0.06,0.097,0.027,0.055,0.059,DEMO
byu_517,Luke Green,byu,F,Fr,21,507.9,24.2,0.207,95.7,4.6,0.529,0.567,115,0.415,87,0.624,0.185,0.208,0.043,0.117,0.025,0.023,0.063,DEMO
byu_518,Cameron Allen,byu,F,Fr,28,568.9,20.3,0.213,301.2,10.8,0.473,0.52,178,0.318,91,0.669,0.138,0.103,0.136,0.102,0.034,0.059,0.021,DEMO
clemson_519,David Adams,clemson,F,Fr,16,418.8,26.2,0.184,255.7,16.0,0.422,0.449,172,0.35,82,0.639,0.182,0.184,0.133,0.195,0.011,0.031,0.04,DEMO
clemson_520,Nate Hall,clemson,C,So,22,462.6,21.0,0.189,292.6,13.3,0.434,0.488,155,0.347,65,0.811,0.152,0.132,0.065,0.21,0.035,0.011,0.025,DEMO
clemson_521,Ethan Garcia,clemson,G,So,25,478.1,19.1,0.233,70.0,2.8,0.471,0.505,212,0.348,67,0.821,0.105,0.219,0.129,0.195,0.014,0.06,0.033,DEMO
clemson_522,Derek Green,clemson,C,So,19,573.1,30.2,0.265,170.5,9.0,0.576,0.579,95,0.413,97,0.783,0.157,0.095,0.105,0.107,0.027,0.019,0.068,DEMO
clemson_523,Ethan Young,clemson,G,Fr,19,303.9,16.0,0.193,118.1,6.2,0.56,0.597,53,0.361,32,0.78,0.194,0.1,0.07,0.129,0.036,0.012,0.048,DEMO
clemson_524,Marcus Thompson,clemson,F,Jr,30,782.9,26.1,0.19,302.9,10.1,0.568,0.59,253,0.348,76,0.779,0.199,0.137,0.029,0.19,0.021,0.011,0.052,DEMO
clemson_525,Derek Martin,clemson,C,So,31,957.4,30.9,0.259,137.8,4.4,0.481,0.526,316,0.331,136,0.759,0.209,0.151,0.076,0.22,0.025,0.015,0.046,DEMO
clemson_526,Ben Wright,clemson,C,Sr,28,816.6,29.2,0.246,405.7,14.5,0.461,0.51,170,0.405,200,0.65,0.204,0.229,0.126,0.156,0.029,0.035,0.023,DEMO
clemson_527,Alex Miller,clemson,G,So,24,657.2,27.4,0.23,255.5,10.6,0.447,0.45,137,0.302,69,0.844,0.132,0.168,0.093,0.102,0.034,0.048,0.032,DEMO
clemson_528,Jake Garcia,clemson,F,Sr,31,480.7,15.5,0.252,236.4,7.6,0.433,0.447,99,0.358,87,0.723,0.139,0.206,0.121,0.125,0.035,0.011,0.062,DEMO
clemson_529,Chris Thompson,clemson,F,Jr,17,203.5,12.0,0.223,77.1,4.5,0.565,0.574,61,0.32,28,0.725,0.183,0.202,0.122,0.216,0.018,0.044,0.04,DEMO
miami_530,Mason Garcia,miami,F,So,31,793.7,25.6,0.237,491.4,15.9,0.554,0.606,228,0.394,113,0.678,0.102,0.155,0.081,0.154,0.039,0.055,0.028,DEMO
miami_531,Nate Clark,miami,F,Jr,21,430.1,20.5,0.248,174.1,8.3,0.512,0.56,81,0.393,66,0.784,0.135,0.06,0.078,0.13,0.018,0.043,0.058,DEMO
miami_532,Elijah Wright,miami,F,Jr,29,416.6,14.4,0.122,254.7,8.8,0.52,0.526,63,0.315,43,0.674,0.173,0.083,0.083,0.163,0.019,0.007,0.022,DEMO
miami_533,Alex Young,miami,F,Sr,21,562.4,26.8,0.247,201.8,9.6,0.492,0.514,130,0.38,98,0.648,0.139,0.138,0.098,0.149,0.029,0.035,0.057,DEMO
miami_534,Luke White,miami,F,Jr,26,685.2,26.4,0.26,246.0,9.5,0.486,0.527,117,0.362,58,0.825,0.19,0.202,0.134,0.088,0.028,0.029,0.037,DEMO
miami_535,Brandon Lewis,miami,F,Sr,23,534.8,23.3,0.137,240.2,10.4,0.538,0.579,145,0.407,121,0.839,0.136,0.082,0.072,0.136,0.027,0.037,0.057,DEMO
miami_536,Devin Wright,miami,C,So,29,616.5,21.3,0.17,387.4,13.4,0.439,0.496,135,0.293,123,0.631,0.202,0.137,0.131,0.163,0.029,0.051,0.035,DEMO
miami_537,Jayden Thomas,miami,F,Fr,30,516.3,17.2,0.264,325.9,10.9,0.564,0.554,140,0.395,82,0.848,0.166,0.156,0.059,0.091,0.037,0.049,0.027,DEMO
miami_538,Ryan Hall,miami,F,Jr,26,733.1,28.2,0.185,197.8,7.6,0.558,0.594,244,0.357,117,0.641,0.123,0.092,0.099,0.208,0.022,0.016,0.052,DEMO
miami_539,Jordan Moore,miami,C,Jr,27,827.6,30.7,0.259,340.2,12.6,0.54,0.532,220,0.329,196,0.738,0.205,0.077,0.041,0.13,0.019,0.039,0.065,DEMO
texas_am_540,Brandon Walker,texas_am,G,So,29,957.6,33.0,0.189,388.0,13.4,0.509,0.548,249,0.311,232,0.704,0.153,0.201,0.11,0.117,0.027,0.054,0.044,DEMO
texas_am_541,Jayden Allen,texas_am,F,So,17,553.7,32.6,0.263,313.8,18.5,0.579,0.613,220,0.411,97,0.814,0.146,0.237,0.072,0.155,0.023,0.036,0.044,DEMO
texas_am_542,Jayden Davis,texas_am,F,Sr,23,681.7,29.6,0.214,144.8,6.3,0.421,0.42,122,0.379,79,0.829,0.125,0.086,0.022,0.188,0.036,0.039,0.029,DEMO
texas_am_543,Alex Garcia,texas_am,F,Fr,31,667.1,21.5,0.16,339.3,10.9,0.49,0.494,114,0.344,80,0.804,0.187,0.064,0.135,0.107,0.036,0.05,0.068,DEMO
texas_am_544,Marcus Clark,texas_am,G,So,21,557.5,26.5,0.222,125.8,6.0,0.577,0.565,188,0.362,107,0.744,0.114,0.161,0.054,0.212,0.033,0.058,0.022,DEMO
texas_am_545,Cole Baker,texas_am,C,Sr,16,254.5,15.9,0.159,122.7,7.7,0.457,0.478,91,0.404,36,0.711,0.155,0.085,0.096,0.131,0.036,0.047,0.051,DEMO
texas_am_546,Cole Moore,texas_am,C,Jr,28,489.1,17.5,0.198,124.8,4.5,0.451,0.444,106,0.389,76,0.741,0.17,0.225,0.124,0.143,0.01,0.028,0.05,DEMO
texas_am_547,Elijah Hall,texas_am,F,Fr,26,585.0,22.5,0.145,272.7,10.5,0.449,0.489,212,0.327,87,0.631,0.185,0.095,0.115,0.168,0.028,0.024,0.044,DEMO
texas_am_548,Cole Lewis,texas_am,G,So,23,541.2,23.5,0.221,132.1,5.7,0.454,0.435,202,0.322,61,0.803,0.215,0.15,0.13,0.179,0.032,0.01,0.031,DEMO
arkansas_549,Chris Williams,arkansas,C,Sr,21,582.4,27.7,0.251,121.3,5.8,0.448,0.455,148,0.337,56,0.796,0.142,0.217,0.028,0.212,0.04,0.01,0.035,DEMO
arkansas_550,Chris King,arkansas,C,Jr,25,688.2,27.5,0.223,359.0,14.4,0.439,0.486,222,0.379,136,0.825,0.124,0.136,0.079,0.088,0.039,0.012,0.055,DEMO
arkansas_551,Marcus Thomas,arkansas,G,Fr,30,634.9,21.2,0.233,163.4,5.4,0.439,0.449,191,0.316,112,0.842,0.207,0.18,0.077,0.2,0.024,0.053,0.035,DEMO
arkansas_552,Elijah Thompson,arkansas,F,Sr,25,727.7,29.1,0.262,445.2,17.8,0.429,0.449,245,0.332,92,0.803,0.167,0.192,0.036,0.194,0.028,0.057,0.037,DEMO
arkansas_553,Ben Thompson,arkansas,G,Jr,17,376.2,22.1,0.165,195.5,11.5,0.504,0.514,126,0.289,48,0.755,0.209,0.111,0.074,0.156,0.013,0.056,0.039,DEMO
arkansas_554,Brandon Jackson,arkansas,F,So,25,493.6,19.7,0.202,241.9,9.7,0.429,0.432,85,0.395,47,0.817,0.2,0.122,0.093,0.101,0.012,0.017,0.026,DEMO
arkansas_555,Cole Anderson,arkansas,C,So,25,557.2,22.3,0.246,262.4,10.5,0.517,0.53,152,0.346,66,0.814,0.101,0.18,0.044,0.205,0.036,0.009,0.025,DEMO
arkansas_556,David Jackson,arkansas,G,Jr,25,521.9,20.9,0.26,229.8,9.2,0.472,0.454,111,0.385,79,0.812,0.169,0.225,0.124,0.132,0.016,0.048,0.042,DEMO
arkansas_557,Chris Walker,arkansas,F,Sr,30,389.8,13.0,0.152,60.7,2.0,0.423,0.453,94,0.373,53,0.694,0.182,0.062,0.131,0.111,0.04,0.014,0.059,DEMO
lsu_558,Tyler Harris,lsu,F,Fr,29,400.5,13.8,0.257,138.0,4.8,0.532,0.557,97,0.399,65,0.74,0.142,0.228,0.04,0.101,0.027,0.041,0.03,DEMO
